Country,Product,Units Sold,Revenue per cookie,Cost per cookie,Date,Month Number,Month Name,Year
Canada,Chocolate Chip,292, $5.00 , $2.00 ,01-02-2019,2, February ,2019
Mexico, Chocolate Chip ,974, $5.00 , $2.00 ,01-02-2019,2, February ,2019
Canada, Chocolate Chip ,2518, $5.00 , $2.00 ,01-06-2019,6, June ,2019
Germany, Chocolate Chip ,1006, $5.00 , $2.00 ,01-06-2019,6, June ,2019
Germany, Chocolate Chip ,367, $5.00 , $2.00 ,01-07-2019,7, July ,2019
Mexico, Chocolate Chip ,883, $5.00 , $2.00 ,01-08-2019,8, August ,2019
France, Chocolate Chip ,549, $5.00 , $2.00 ,01-09-2018,9, September ,2018
Mexico, Chocolate Chip ,788, $5.00 , $2.00 ,01-09-2018,9, September ,2018
Mexico, Chocolate Chip ,2472, $5.00 , $2.00 ,01-09-2019,9, September ,2019
United States, Chocolate Chip ,1143, $5.00 , $2.00 ,01-10-2019,10, October ,2019
Canada, Chocolate Chip ,1725, $5.00 , $2.00 ,01-11-2018,11, November ,2018
United States, Chocolate Chip ,912, $5.00 , $2.00 ,01-11-2018,11, November ,2018
Canada, Chocolate Chip ,2152, $5.00 , $2.00 ,01-12-2018,12, December ,2018
Canada, Chocolate Chip ,1817, $5.00 , $2.00 ,01-12-2019,12, December ,2019
Germany, Chocolate Chip ,1513, $5.00 , $2.00 ,01-12-2019,12, December ,2019
France, Chocolate Chip ,3945, $5.00 , $2.00 ,01-01-2019,1, January ,2019
France, Chocolate Chip ,2296, $5.00 , $2.00 ,01-02-2019,2, February ,2019
France, Chocolate Chip ,1030, $5.00 , $2.00 ,01-05-2019,5, May ,2019
United States, Chocolate Chip ,1514, $5.00 , $2.00 ,01-02-2019,2, February ,2019
United States, Chocolate Chip ,4492.5, $5.00 , $2.00 ,01-04-2019,4, April ,2019
United States, Chocolate Chip ,727, $5.00 , $2.00 ,01-06-2019,6, June ,2019
France, Chocolate Chip ,787, $5.00 , $2.00 ,01-06-2019,6, June ,2019
Mexico, Chocolate Chip ,1823, $5.00 , $2.00 ,01-07-2019,7, July ,2019
Germany, Chocolate Chip ,747, $5.00 , $2.00 ,01-09-2019,9, September ,2019
Germany, Chocolate Chip ,766, $5.00 , $2.00 ,01-10-2018,10, October ,2018
United States, Chocolate Chip ,2905, $5.00 , $2.00 ,01-11-2019,11, November ,2019
France, Chocolate Chip ,2155, $5.00 , $2.00 ,01-12-2019,12, December ,2019
Canada, Chocolate Chip ,2363, $5.00 , $2.00 ,01-02-2019,2, February ,2019
France, Chocolate Chip ,918, $5.00 , $2.00 ,01-05-2019,5, May ,2019
Germany, Chocolate Chip ,1728, $5.00 , $2.00 ,01-05-2019,5, May ,2019
United States, Chocolate Chip ,1142, $5.00 , $2.00 ,01-06-2019,6, June ,2019
Mexico, Chocolate Chip ,662, $5.00 , $2.00 ,01-06-2019,6, June ,2019
Canada, Chocolate Chip ,1295, $5.00 , $2.00 ,01-10-2019,10, October ,2019
Germany, Chocolate Chip ,809, $5.00 , $2.00 ,01-10-2018,10, October ,2018
Mexico, Chocolate Chip ,2145, $5.00 , $2.00 ,01-10-2018,10, October ,2018
France, Chocolate Chip ,1785, $5.00 , $2.00 ,01-11-2018,11, November ,2018
Canada, Chocolate Chip ,1916, $5.00 , $2.00 ,01-12-2019,12, December ,2019
Canada, Chocolate Chip ,2852, $5.00 , $2.00 ,01-12-2019,12, December ,2019
Canada, Chocolate Chip ,2729, $5.00 , $2.00 ,01-12-2019,12, December ,2019
